game_id,week,home_team,away_team,model_home_prob,market_home_prob,home_win,winner,model_pick,model_correct,market_correct
2024_01_ARI_BUF,1,BUF,ARI,0.7710393858768692,0.725752508361204,1.0,BUF,BUF,1,1
2024_01_BAL_KC,1,KC,BAL,0.5599180921723971,0.5720596355604638,1.0,KC,KC,1,1
2024_01_CAR_NO,1,NO,CAR,0.7613776130668765,0.6309403437815976,1.0,NO,NO,1,1
2024_01_DAL_CLE,1,CLE,DAL,0.45384192076390406,0.5427435387673957,0.0,DAL,DAL,1,0
2024_01_DEN_SEA,1,SEA,DEN,0.6803270289472384,0.705033164260632,1.0,SEA,SEA,1,1
2024_01_GB_PHI,1,PHI,GB,0.5192443343874293,0.5427435387673957,1.0,PHI,PHI,1,1
2024_01_HOU_IND,1,IND,HOU,0.4722330559792501,0.4170073589533933,0.0,HOU,HOU,1,1
2024_01_JAX_MIA,1,MIA,JAX,0.6452215000228891,0.6164383561643836,1.0,MIA,MIA,1,1
2024_01_LA_DET,1,DET,LA,0.6924634827802763,0.6636481241914618,1.0,DET,DET,1,1
2024_01_LV_LAC,1,LAC,LV,0.49640268822313344,0.5829926410466066,1.0,LAC,LV,0,1
2024_01_MIN_NYG,1,NYG,MIN,0.6001249971946201,0.4891657638136511,0.0,MIN,NYG,0,1
2024_01_NE_CIN,1,CIN,NE,0.8395687802157119,0.7571884984025559,0.0,NE,CIN,0,0
2024_01_NYJ_SF,1,SF,NYJ,0.7648806408476294,0.6164383561643836,1.0,SF,SF,1,1
2024_01_PIT_ATL,1,ATL,PIT,0.533922098133488,0.6309403437815976,0.0,PIT,ATL,0,0
2024_01_TEN_CHI,1,CHI,TEN,0.6178013249544211,0.6369041816941223,1.0,CHI,CHI,1,1
2024_01_WAS_TB,1,TB,WAS,0.740599589462359,0.6369041816941223,1.0,TB,TB,1,1
2024_02_ATL_PHI,2,PHI,ATL,0.7060784835987803,0.6957699520733487,0.0,ATL,PHI,0,0
2024_02_BUF_MIA,2,MIA,BUF,0.47799182965302156,0.551441114716549,0.0,BUF,BUF,1,0
2024_02_CHI_HOU,2,HOU,CHI,0.6620139358426308,0.690792883054068,1.0,HOU,HOU,1,1
2024_02_CIN_KC,2,KC,CIN,0.7863277823546058,0.7135512302607419,1.0,KC,KC,1,1
2024_02_CLE_JAX,2,JAX,CLE,0.5502075827025618,0.6037569709421778,0.0,CLE,JAX,0,0
2024_02_IND_GB,2,GB,IND,0.6092987697468891,0.43650793650793646,1.0,GB,GB,1,0
2024_02_LAC_CAR,2,CAR,LAC,0.37511921429968165,0.33635187580853815,0.0,LAC,LAC,1,1
2024_02_LA_ARI,2,ARI,LA,0.48265784583358484,0.4956702459300312,1.0,ARI,LA,0,0
2024_02_LV_BAL,2,BAL,LV,0.7872083081451222,0.7867435158501441,0.0,LV,BAL,0,0
2024_02_NO_DAL,2,DAL,NO,0.6632559223030479,0.7135512302607419,0.0,NO,DAL,0,0
2024_02_NYG_WAS,2,WAS,NYG,0.5295264625967444,0.5324675324675325,1.0,WAS,WAS,1,1
2024_02_NYJ_TEN,2,TEN,NYJ,0.5420698262240846,0.3835616438356164,0.0,NYJ,TEN,0,1
2024_02_PIT_DEN,2,DEN,PIT,0.3524700416784768,0.4170073589533933,0.0,PIT,PIT,1,1
2024_02_SEA_NE,2,NE,SEA,0.36897212945742947,0.3962430290578221,0.0,SEA,SEA,1,1
2024_02_SF_MIN,2,MIN,SF,0.31039150922589376,0.34252477380439467,1.0,MIN,SF,0,0
2024_02_TB_DET,2,DET,TB,0.7188397111311998,0.7571884984025559,0.0,TB,DET,0,0
